Name,Frequency,NAliases,NSentences,Aliases,Sentences,Types,Subtypes,Subsubtypes,R,T
Rincewind,639,3,639,"Dr Rjinswand, Rincewind, Rjinswand","141, 158, 161, 171, 176, 179, 184, 199, 211, 378, 385, 393, 397, 400, 406, 415, 423, 432, 438, 439, 458, 463, 472, 489, 530, 537, 541, 547, 551, 563, 568, 570, 575, 586, 592, 597, 598, 601, 611, 614, 620, 634, 637, 639, 640, 642, 647, 650, 652, 656, 664, 673, 676, 681, 687, 691, 695, 708, 712, 718, 730, 732, 742, 745, 748, 755, 760, 762, 765, 771, 776, 783, 787, 794, 800, 806, 818, 822, 834, 838, 844, 846, 850, 860, 864, 867, 875, 883, 887, 895, 898, 900, 901, 907, 910, 915, 920, 922, 939, 952, 958, 965, 975, 983, 987, 990, 996, 1001, 1005, 1009, 1021, 1025, 1028, 1033, 1042, 1050, 1053, 1057, 1062, 1069, 1073, 1079, 1083, 1090, 1098, 1159, 1162, 1175, 1179, 1181, 1189, 1192, 1203, 1216, 1220, 1229, 1232, 1235, 1253, 1272, 1277, 1291, 1300, 1306, 1308, 1480, 1483, 1485, 1487, 1490, 1500, 1507, 1520, 1524, 1541, 1549, 1555, 1558, 1562, 1567, 1573, 1580, 1599, 1605, 1609, 1614, 1623, 1625, 1628, 1632, 1637, 1641, 1645, 1655, 1661, 1667, 1669, 1672, 1676, 1683, 1690, 1693, 1701, 1706, 1713, 1724, 1734, 1743, 1755, 1762, 1795, 1802, 1803, 1805, 1811, 1820, 1822, 1824, 1830, 1834, 1845, 1852, 1855, 1860, 1896, 1897, 1900, 1907, 1911, 1920, 1925, 1932, 1940, 1941, 2001, 2004, 2008, 2011, 2014, 2023, 2030, 2038, 2043, 2058, 2063, 2065, 2074, 2080, 2091, 2110, 2119, 2122, 2139, 2143, 2146, 2150, 2158, 2161, 2162, 2171, 2176, 2177, 2182, 2186, 2192, 2199, 2202, 2207, 2212, 2220, 2228, 2282, 2318, 2325, 2333, 2346, 2351, 2356, 2372, 2378, 2387, 2401, 2405, 2411, 2416, 2417, 2424, 2427, 2436, 2440, 2448, 2453, 2465, 2467, 2478, 2482, 2490, 2495, 2497, 2500, 2508, 2513, 2517, 2519, 2524, 2528, 2530, 2537, 2542, 2544, 2545, 2550, 2555, 2559, 2564, 2569, 2572, 2580, 2583, 2590, 2591, 2594, 2603, 2611, 2614, 2618, 2624, 2628, 2629, 2644, 2646, 2662, 2664, 2669, 2672, 2677, 2683, 2690, 2697, 2701, 2705, 2708, 2712, 2725, 2731, 2739, 2745, 2747, 2757, 2772, 2783, 2793, 2796, 2807, 2813, 2824, 2829, 2838, 2843, 2849, 2853, 2935, 2940, 2951, 2956, 2962, 2968, 2972, 2976, 2983, 2985, 2988, 2992, 2998, 3003, 3010, 3017, 3028, 3036, 3062, 3063, 3071, 3078, 3080, 3084, 3087, 3095, 3099, 3103, 3110, 3115, 3120, 3127, 3135, 3144, 3151, 3161, 3164, 3169, 3174, 3175, 3181, 3183, 3189, 3191, 3197, 3201, 3202, 3203, 3210, 3220, 3232, 3235, 3240, 3245, 3246, 3248, 3252, 3257, 3259, 3265, 3268, 3636, 3644, 3843, 3851, 3852, 3857, 3860, 3864, 3870, 3877, 3882, 3886, 3888, 3891, 3897, 3902, 3935, 3943, 3946, 3954, 3956, 3964, 3965, 3969, 3973, 3976, 3986, 3997, 4003, 4013, 4019, 4026, 4034, 4045, 4056, 4059, 4060, 4063, 4077, 4085, 4086, 4087, 4175, 4180, 4185, 4193, 4198, 4202, 4206, 4210, 4215, 4217, 4225, 4230, 4237, 4239, 4242, 4247, 4251, 4254, 4255, 4258, 4297, 4303, 4313, 4314, 4318, 4321, 4325, 4330, 4332, 4336, 4339, 4349, 4351, 4357, 4359, 4363, 4366, 4370, 4378, 4382, 4388, 4391, 4399, 4419, 4424, 4444, 4451, 4456, 4458, 4462, 4466, 4477, 4481, 4484, 4499, 4527, 4530, 4538, 4544, 4550, 4556, 4563, 4576, 4579, 4608, 4612, 4614, 4618, 4622, 4630, 4646, 4649, 4651, 4655, 4661, 4663, 4666, 4675, 4701, 4705, 4707, 4719, 4727, 4736, 4744, 4747, 4754, 4763, 4770, 4773, 4775, 4778, 4780, 4783, 4784, 4790, 4793, 4796, 4799, 4819, 4823, 4829, 4837, 4847, 4851, 4855, 4887, 4894, 4896, 4899, 4901, 4907, 4909, 4915, 4920, 4923, 4925, 4936, 4938, 4946, 4948, 4959, 4962, 4970, 4992, 5000, 5008, 5016, 5019, 5033, 5046, 5050, 5052, 5054, 5056, 5059, 5061, 5064, 5113, 5120, 5128, 5130, 5132, 5137, 5145, 5147, 5150, 5152, 5153, 5157, 5160, 5164, 5165, 5171, 5176, 5275, 5279, 5285, 5298, 5302, 5306, 5320, 5334, 5341, 5348, 5356, 5362, 5370, 5375, 5378, 5386, 5389, 5392, 5395, 5400, 5415, 5425, 5428, 5432, 5435, 5438, 5445, 5447, 5451, 5458, 5464, 5467, 5480, 5483, 5487, 5493, 5496, 5499, 5502, 5507",Person,Human,Wizard,,
Twoflower,351,4,351,"Jack Zweiblumen, Twoflower, Twoflowers, Zweiblumen","169, 182, 187, 326, 330, 335, 340, 436, 472, 483, 522, 531, 532, 549, 561, 571, 585, 595, 604, 708, 726, 774, 788, 802, 816, 833, 844, 851, 854, 858, 866, 871, 879, 885, 890, 900, 910, 916, 920, 925, 935, 954, 968, 979, 986, 989, 994, 1004, 1008, 1026, 1027, 1085, 1097, 1117, 1137, 1214, 1312, 1396, 1562, 1569, 1576, 1631, 1636, 1640, 1657, 1666, 1673, 1694, 1702, 1713, 1749, 1799, 1801, 1807, 1822, 1827, 1843, 1851, 1861, 1867, 1875, 1878, 1883, 1884, 1890, 1891, 2153, 2255, 2260, 2264, 2265, 2266, 2274, 2281, 2288, 2296, 2300, 2311, 2314, 2317, 2320, 2327, 2329, 2341, 2345, 2355, 2374, 2384, 2395, 2399, 2400, 2414, 2422, 2431, 2448, 2451, 2461, 2488, 2492, 2499, 2503, 2511, 2521, 2524, 2529, 2538, 2559, 2562, 2567, 2616, 2622, 2625, 2643, 2653, 2674, 2695, 2699, 2704, 2720, 2723, 2735, 2738, 2744, 2774, 2807, 2828, 2842, 2847, 2937, 2951, 2953, 2956, 3271, 3276, 3285, 3294, 3300, 3306, 3310, 3312, 3326, 3330, 3334, 3369, 3374, 3377, 3379, 3419, 3428, 3433, 3437, 3444, 3452, 3456, 3457, 3478, 3481, 3485, 3489, 3493, 3498, 3503, 3509, 3512, 3514, 3515, 3522, 3524, 3526, 3530, 3532, 3537, 3545, 3557, 3574, 3586, 3587, 3593, 3603, 3610, 3620, 3625, 3627, 3630, 3633, 3635, 3660, 3844, 3846, 3847, 3851, 3853, 3855, 3858, 3862, 3868, 3872, 3879, 3884, 3887, 3890, 3893, 3936, 3940, 3948, 3950, 3954, 3963, 3987, 4026, 4028, 4040, 4058, 4077, 4085, 4175, 4177, 4181, 4194, 4196, 4199, 4208, 4214, 4216, 4220, 4235, 4238, 4240, 4252, 4257, 4298, 4304, 4310, 4324, 4333, 4335, 4359, 4378, 4381, 4384, 4397, 4402, 4446, 4485, 4500, 4502, 4509, 4520, 4532, 4543, 4549, 4554, 4562, 4573, 4578, 4580, 4585, 4589, 4613, 4617, 4621, 4632, 4658, 4664, 4668, 4706, 4738, 4742, 4749, 4770, 4778, 4779, 4781, 4794, 4805, 4813, 4818, 4827, 4856, 4865, 4884, 4890, 4899, 4904, 4912, 4913, 4927, 4946, 4957, 4964, 4966, 4988, 4996, 5028, 5039, 5050, 5057, 5061, 5064, 5068, 5111, 5114, 5119, 5131, 5133, 5138, 5148, 5152, 5157, 5162, 5164, 5170, 5174, 5275, 5277, 5284, 5292, 5296, 5300, 5304, 5322, 5324, 5336, 5338, 5348, 5361, 5365, 5375, 5379, 5389, 5391",Person,Human,Tourist,,
Hrun the Barbarian,139,2,139,"Hrun, Hrun the Barbarian","529, 804, 829, 830, 866, 870, 919, 2174, 2175, 2180, 2234, 2241, 2244, 2249, 2437, 2438, 2441, 2444, 2446, 2451, 2454, 2455, 2464, 2464, 2468, 2498, 2512, 2526, 2527, 2553, 2588, 2597, 2608, 2621, 2635, 2641, 2644, 2668, 2669, 2670, 2670, 2683, 2698, 2702, 2706, 2716, 2726, 2730, 2732, 2733, 2734, 2738, 2774, 2780, 2787, 2794, 2807, 2808, 2815, 2822, 2827, 2835, 2947, 2996, 3272, 3274, 3281, 3287, 3293, 3297, 3302, 3307, 3309, 3324, 3329, 3331, 3338, 3340, 3343, 3347, 3348, 3352, 3354, 3356, 3361, 3365, 3370, 3371, 3376, 3382, 3385, 3395, 3400, 3404, 3405, 3408, 3412, 3604, 3667, 3679, 3689, 3698, 3702, 3708, 3724, 3726, 3729, 3739, 3740, 3744, 3752, 3762, 3766, 3768, 3784, 3785, 3787, 3789, 3790, 3792, 3793, 3797, 3799, 3803, 3816, 3823, 3830, 3834, 3838, 3847, 3856, 3904, 3908, 3911, 3912, 3912, 3934, 3945, 3952",Person,Human,Hero,,
The Discworld,72,6,72,"Disc, Disc of the World, Discworld, Great A’Tuin-Elephant-Disc, the Disc, the Discworld","2, 9, 15, 24, 42, 43, 43, 45, 49, 50, 52, 57, 60, 92, 904, 1154, 1326, 1696, 1739, 1739, 1801, 1831, 1963, 1964, 1968, 2141, 2360, 2577, 2579, 2632, 2653, 2799, 2801, 2802, 2805, 3120, 3246, 3256, 3336, 3848, 3850, 3951, 3955, 3968, 4085, 4108, 4190, 4265, 4341, 4341, 4433, 4465, 4478, 4490, 4512, 4611, 4632, 4684, 4762, 4882, 4896, 4971, 4998, 5072, 5087, 5108, 5114, 5147, 5149, 5272, 5433, 5504",Location,World,Discworld,,
Death,53,2,53,"Death, Death Himself","519, 641, 1480, 1481, 1484, 1486, 1508, 1509, 1511, 1512, 1513, 1514, 1598, 1903, 1909, 1910, 1950, 2757, 2758, 2761, 2881, 3246, 3254, 3404, 3406, 3922, 3924, 3929, 4609, 4653, 4980, 5070, 5071, 5074, 5076, 5077, 5078, 5081, 5082, 5087, 5091, 5093, 5099, 5103, 5106, 5107, 5109, 5446, 5451, 5455, 5466, 5470, 5478",Person,Supernatural,Incarnate,,
The Luggage,46,3,46,"Luggage, Twoflower’s Luggage, the Luggage","331, 379, 593, 775, 854, 871, 921, 1036, 1042, 1072, 1078, 1091, 1102, 1161, 1188, 1191, 1248, 1253, 1276, 1480, 1553, 1658, 1721, 1725, 1754, 1820, 1870, 2426, 2444, 2451, 2462, 2523, 2557, 2703, 2714, 2729, 3379, 4216, 5277, 5287, 5294, 5296, 5299, 5321, 5343, 5398",Person,Supernatural,Anthropomorphic,,
Ankh-Morpork,41,3,41,"Ankh, Ankh-Morpork, Morpork","66, 87, 89, 89, 90, 90, 214, 219, 219, 222, 222, 223, 289, 301, 323, 325, 329, 520, 527, 606, 820, 906, 1058, 1060, 1177, 1193, 1459, 1470, 1480, 1515, 1683, 1696, 1705, 1747, 1791, 1793, 1797, 2670, 3202, 4185, 4978",Location,PopulationCenter,MajorCity,38,0
Ymor,38,1,38,Ymor,"260, 269, 280, 282, 285, 289, 298, 301, 303, 304, 312, 318, 1280, 1314, 1316, 1329, 1331, 1333, 1334, 1337, 1338, 1339, 1347, 1358, 1362, 1368, 1377, 1384, 1400, 1414, 1420, 1440, 1444, 1448, 1461, 1472, 1473, 1550",Person,Human,Thief,,
Stren Withel,38,3,38,"Stren, Stren Withel, Withel","288, 300, 301, 305, 310, 313, 314, 319, 321, 1034, 1037, 1048, 1053, 1315, 1317, 1325, 1328, 1365, 1368, 1382, 1423, 1425, 1525, 1529, 1548, 1582, 1600, 1606, 1610, 1616, 1619, 1622, 1625, 1633, 1636, 1642, 1645, 1646",Person,Human,Thief,,
Broadman,38,1,38,Broadman,"309, 332, 336, 341, 347, 348, 349, 364, 367, 373, 397, 413, 416, 422, 448, 474, 492, 506, 513, 592, 1304, 1312, 1334, 1335, 1337, 1341, 1347, 1360, 1413, 1429, 1434, 1543, 1583, 1587, 1590, 1592, 1673, 1678",Person,Human,Innkeeper,,
